"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\.gitattributes";"0,07";".gitattributes";"2026-02-06 20:53";"True"
"D:\AtendimentoOfflineAlpha\.gitignore";"0,33";".gitignore";"2026-07-04 23:51";"True"
"D:\AtendimentoOfflineAlpha\.htaccess";"0,57";".htaccess";"2026-02-06 20:53";"True"
"D:\AtendimentoOfflineAlpha\000-CONSTITUICAO-IA.md";"21,6";".md";"2026-06-29 04:03";"True"
"D:\AtendimentoOfflineAlpha\AGENTS.md";"1,48";".md";"2026-06-29 04:00";"True"
"D:\AtendimentoOfflineAlpha\database\dispatchers\sp_master_dispatcher.js";"0,43";".js";"2026-06-16 21:46";"True"
"D:\AtendimentoOfflineAlpha\database\dump\Dump20260606.sql";"1671,13";".sql";"2026-06-15 06:10";"True"
"D:\AtendimentoOfflineAlpha\database\stages\Stage100.sql";"1,4";".sql";"2026-06-16 21:46";"True"
"D:\AtendimentoOfflineAlpha\database\stages\Stage200.sql";"0,82";".sql";"2026-06-16 21:47";"True"
"D:\AtendimentoOfflineAlpha\database\stages\Stage201.sql";"0,87";".sql";"2026-06-16 21:47";"True"
"D:\AtendimentoOfflineAlpha\database\stages\Stage202.sql";"0,8";".sql";"2026-06-16 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\API_BRAIN.md";"0,22";".md";"2026-07-04 23:04";"True"
"D:\AtendimentoOfflineAlpha\docs\CHANGELOG_BRAIN.md";"0,24";".md";"2026-07-04 23:04";"True"
"D:\AtendimentoOfflineAlpha\docs\DATABASE_BRAIN.md";"2,58";".md";"2026-07-04 23:04";"True"
"D:\AtendimentoOfflineAlpha\docs\PROJECT_BRAIN.md";"39,29";".md";"2026-07-04 23:02";"True"
"D:\AtendimentoOfflineAlpha\docs\.github\copilot-instructions.md";"0,27";".md";"2026-06-16 21:01";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\BACKUP_PRE_CONSOLIDACAO.md";"20,26";".md";"2026-06-17 04:33";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\BANCO_CANONICO.md";"0,09";".md";"2026-06-18 23:00";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\DIVERGENCIAS_CONHECIDAS.md";"6,99";".md";"2026-06-19 02:23";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\ESTRUTURA_FINAL_ALVO.md";"5,83";".md";"2026-06-17 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MAPA_APIS.md";"3,18";".md";"2026-06-17 02:12";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MAPA_BACKEND.md";"8,22";".md";"2026-06-17 02:13";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MAPA_CANONICO.md";"1,23";".md";"2026-06-17 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MAPA_STORED_PROCEDURES.md";"3,24";".md";"2026-06-17 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MATRIZ_CONSOLIDACAO.md";"4,04";".md";"2026-06-17 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\MATRIZ_IMPORTADORES_REAIS.md";"6,49";".md";"2026-06-17 04:27";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\PLANO_LIMPEZA.md";"2,02";".md";"2026-06-17 02:19";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\PROMPT_AUDITORIA_CONSOLIDACAO_TOTAL.md";"8,73";".md";"2026-06-17 02:30";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\RELATORIO_DEPENDENCIAS.md";"4,33";".md";"2026-06-17 02:11";"True"
"D:\AtendimentoOfflineAlpha\docs\auditoria\RELATORIO_INVENTARIO_REAL.md";"12,74";".md";"2026-06-17 02:10";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ADR-001-Pessoa-Entidade-Raiz.md";"1,61";".md";"2026-06-29 03:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ADR-002-Portal-Entry-Point.md";"1,44";".md";"2026-06-29 03:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ADR-003-SP-Implementacao-nao-Arquitetura.md";"1,77";".md";"2026-06-29 03:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ARQUITETURA_CANONICA_PLATAFORMA_NEW_WAVE_SAAS.md";"5,27";".md";"2026-07-04 23:30";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ARQUITETURA_SP_FIRST_CANONICA.md";"5,09";".md";"2026-07-04 23:30";"True"
