"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\.gitattributes","0,07",".gitattributes","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.gitignore","0,33",".gitignore","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.htaccess","0,57",".htaccess","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\000-CONSTITUICAO-IA.md","21,6",".md","2026-06-29 04:03","True"
"D:\AtendimentoOfflineAlpha\AGENTS.md","1,48",".md","2026-06-29 04:00","True"
"D:\AtendimentoOfflineAlpha\.git\COMMIT_EDITMSG","0","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\config","0,66","","2026-06-15 05:59","True"
"D:\AtendimentoOfflineAlpha\.git\description","0,07","","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\FETCH_HEAD","0,28","","2026-07-01 07:10","True"
"D:\AtendimentoOfflineAlpha\.git\HEAD","0,02","","2026-06-15 06:10","True"
"D:\AtendimentoOfflineAlpha\.git\index","359,51","","2026-07-04 23:53","True"
"D:\AtendimentoOfflineAlpha\.git\kilo","0,04","","2026-07-05 04:04","True"
"D:\AtendimentoOfflineAlpha\.git\opencode","0,04","","2026-04-03 23:31","True"
"D:\AtendimentoOfflineAlpha\.git\ORIG_HEAD","0,04","","2026-06-15 05:40","True"
"D:\AtendimentoOfflineAlpha\.git\packed-refs","0,11","","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\gk\config","0,22","","2026-07-05 03:57","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\applypatch-msg.sample","0,47",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\commit-msg.sample","0,88",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\fsmonitor-watchman.sample","4,62",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\post-update.sample","0,18",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-applypatch.sample","0,41",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-commit.sample","1,61",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-merge-commit.sample","0,41",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-push.sample","1,34",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-rebase.sample","4,78",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\pre-receive.sample","0,53",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\prepare-commit-msg.sample","1,46",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\push-to-checkout.sample","2,72",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\sendemail-validate.sample","2,25",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\hooks\update.sample","3,56",".sample","2026-02-06 20:53","True"
"D:\AtendimentoOfflineAlpha\.git\info\exclude","1,06","","2026-06-13 04:05","True"
"D:\AtendimentoOfflineAlpha\.git\info\refs","0,46","","2026-06-15 04:03","True"
"D:\AtendimentoOfflineAlpha\.git\logs\HEAD","8,4","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\heads\assorted-lasagna","0,18","","2026-06-13 04:05","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\heads\main","7,1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\heads\devin\1780814085-portal-corporativo","0,2","","2026-06-15 05:58","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\remotes\origin\HEAD","16,32","","2026-07-01 07:10","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\remotes\origin\main","6,57","","2026-07-01 07:10","True"
"D:\AtendimentoOfflineAlpha\.git\logs\refs\remotes\origin\devin\1780814085-portal-corporativo","0,16","","2026-06-13 06:49","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\31f2d428bb9d7615c5554ca4e9b627d7a974f3","0,55","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\3eda77b7d6dbe705a413583de1d4da1e8a1a65","0,76","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\3ee14b8452e1e0d2e49905654482ca68a3e375","0,55","","2026-06-24 21:46","True"
