=== KILO v8 CANONICAL INVENTORY ===

TABLES: 478
PROCEDURES: 25
FUNCTIONS: 0
VIEWS: 0
FKS: 278
PKS: 213

=== DOMAINS ===
BILLING : 36 tables
CORE : 73 tables
CRM : 3 tables
FARMACY : 52 tables
FINANCE : 1 tables
GENERIC : 115 tables
HIS : 173 tables
INTEGRATION : 6 tables
SCHEDULE : 10 tables
WORKFLOW : 9 tables

=== TABLES ===
acompanhante | PK:
administracao_medicacao | PK:id_admin
administracao_medicacao_ordem | PK:id_administracao
agenda_disponibilidade | PK:id_disponibilidade
agendamento | PK:
agendamentos_eventos | PK:id_evento
alerta | PK:id_alerta
alerta_consumo | PK:id_alerta_consumo
alerta_destinatario | PK:id_alerta_destinatario
alerta_regra | PK:
almoxarifado_central | PK:id
anamnese | PK:id_anamnese
anotacao_enfermagem | PK:id_anotacao
assinatura_digital_documentos | PK:id
assinatura_digital_prontuario | PK:
assistencia_social_atendimento | PK:
assistencia_social_evento | PK:id_evento
assistencial_checkpoint_global | PK:
assistencial_circuit_breaker | PK:
assistencial_evento_hash | PK:
assistencial_minipal_metric | PK:
assistencial_quorum_clinico | PK:
assistencial_raim_metric | PK:
assistencial_runtime_federado | PK:
assistencial_runtime_panel | PK:
assistencial_simulacao_futura | PK:
assistencial_snapshot_runtime | PK:
assistencial_telemetria_runtime | PK:
assistencial_watchdog_fila | PK:
atendimento | PK:
atendimento_anamnese | PK:
atendimento_balanco_hidrico | PK:id
atendimento_checagem | PK:id
atendimento_desfecho | PK:
atendimento_diagnostico | PK:
atendimento_escalas_risco | PK:id
atendimento_estado_ativo | PK:id_ffa
atendimento_evento | PK:
atendimento_evento_ledger | PK:id_evento
atendimento_evolucao | PK:
atendimento_exame_fisico | PK:
atendimento_identidade_fluxo | PK:
atendimento_movimentacao | PK:id_mov
atendimento_observacao | PK:id_obs
atendimento_pedidos_exame | PK:id
atendimento_pre_hospitalar | PK:
atendimento_prescricao | PK:
atendimento_profissional | PK:
atendimento_recepcao | PK:id_atendimento
atendimento_sinais_vitais | PK:
atendimento_sumario_alta | PK:id
atendimento_transicao_ledger | PK:
atendimento_triagem | PK:
atendimento_vinculo | PK:id
auditoria_acesso | PK:id_auditoria_acesso
